,title,address,latitude,longitude,retailer_type
0,Dollar Variety Store,762 Amsterdam Ave.,40.794936,-73.969728,"Convenience stores, pharmacies, and delis"
1,Galaxy Gourmet,3778 Broadway,40.833942,-73.944853,"Convenience stores, pharmacies, and delis"
2,Finest Columbia Deli,945 Amsterdam Ave.,40.800718,-73.965524,"Convenience stores, pharmacies, and delis"
3,Santiago Deli Food,3415 Broadway,40.82239,-73.953531,"Convenience stores, pharmacies, and delis"
4,ABC Mart,3505 Broadway,40.825393,-73.951326,"Convenience stores, pharmacies, and delis"
5,Freedom Deli #2,908 St. Nicholas Ave.,40.831223,-73.94126,"Convenience stores, pharmacies, and delis"
6,3872 ENG Deli,3872 Broadway,40.836938,-73.942652,"Convenience stores, pharmacies, and delis"
7,Heights Deli Foods,1649 Amsterdam Ave.,40.822986,-73.949258,"Convenience stores, pharmacies, and delis"
8,164th St. Deli Grocery,2097 Amsterdam Ave.,40.837121,-73.938932,"Convenience stores, pharmacies, and delis"
9,Big Apple Smoke Shop,3542 Broadway,40.826618,-73.950187,"Convenience stores, pharmacies, and delis"
10,Golden Earth Candy,3635 Broadway,40.829402,-73.948413,"Convenience stores, pharmacies, and delis"
11,Best Gourmet Deli Grocery,896 Amsterdam Ave.,40.798927,-73.966825,"Convenience stores, pharmacies, and delis"
12,Ellington Deli,934 Columbus Ave.,40.799085,-73.96298,"Convenience stores, pharmacies, and delis"
13,Mini Star,3611 Broadway,40.828738,-73.94889,"Convenience stores, pharmacies, and delis"
14,Walgreens #14489,3387 Broadway,40.821647,-73.954081,"Convenience stores, pharmacies, and delis"
15,New Amsterdam Gourmet,1681 Amsterdam Ave.,40.824139,-73.948409,"Convenience stores, pharmacies, and delis"
16,162 Gourmet Deli,601 W. 162nd St.,40.837231,-73.942705,"Convenience stores, pharmacies, and delis"
17,Super Value Meat Market,3461 Broadway,40.824119,-73.952265,"Convenience stores, pharmacies, and delis"
18,F Douglass 99 Cents,850 Amsterdam Ave.,40.797529,-73.967839,"Convenience stores, pharmacies, and delis"
19,Unique 99 Cent More or Less,3427 Broadway,40.823115,-73.952997,"Convenience stores, pharmacies, and delis"
20,NYC One,1995 Amsterdam Ave.,40.833968,-73.941232,"Convenience stores, pharmacies, and delis"
21,Hafeez Candy Store,3895 Broadway,40.83773,-73.942338,"Convenience stores, pharmacies, and delis"
22,946 Columbus Ave Conv.,946 Columbus Ave.,40.799587,-73.962612,"Convenience stores, pharmacies, and delis"
23,105 Deli & Grill,922 Amsterdam Ave.,40.79993,-73.966093,"Convenience stores, pharmacies, and delis"
24,Toure Sidi M,905 Columbus Ave.,40.798123,-73.96369,"Convenience stores, pharmacies, and delis"
25,Presbyterian Deli,1083 St. Nicholas Ave.,40.837981,-73.939944,"Convenience stores, pharmacies, and delis"
26,Manhattanville Gourmet,1477 Amsterdam Ave.,40.817488,-73.953271,"Convenience stores, pharmacies, and delis"
27,142 Grocery and Tobacco,3475 Broadway,40.824364,-73.952089,"Convenience stores, pharmacies, and delis"
28,Aziz Deli,3448 Broadway,40.823456,-73.952492,"Convenience stores, pharmacies, and delis"
29,Hamilton Meat Market,1 Hamilton Pl.,40.820909,-73.95436,"Convenience stores, pharmacies, and delis"
30,Washington Heights Grocery,2011 Amsterdam Ave.,40.834485,-73.940852,"Convenience stores, pharmacies, and delis"
31,King West Deli,62 Manhattan Ave.,40.796611,-73.962961,"Convenience stores, pharmacies, and delis"
32,Luna Deli,3494 Broadway,40.824949,-73.951401,"Convenience stores, pharmacies, and delis"
33,Red Olive Deli,567 W. 125th St.,40.815383,-73.95808,"Convenience stores, pharmacies, and delis"
34,Gopuff (Broadway),2680 Broadway,40.798628,-73.968772,"Convenience stores, pharmacies, and delis"
35,Ameen Deli,1776 Amsterdam Ave.,40.82706,-73.946274,"Convenience stores, pharmacies, and delis"
36,Alphaya 99,1405 Amsterdam Ave.,40.815283,-73.954876,"Convenience stores, pharmacies, and delis"
37,Broadway Gourmet,3750 Broadway,40.833222,-73.945363,"Convenience stores, pharmacies, and delis"
38,109 Spicy Gourmet Deli,990 Amsterdam Ave.,40.802237,-73.964391,"Convenience stores, pharmacies, and delis"
39,Yuca Mexican Products,1345-1349 Amsterdam Ave.,40.813776,-73.95598,"Convenience stores, pharmacies, and delis"
40,Rite Aid Pharmacy #04185,3539 Broadway,40.826224,-73.950713,"Convenience stores, pharmacies, and delis"
41,99 Cents & Up NYC,921 Columbus Ave.,40.798714,-73.963253,"Convenience stores, pharmacies, and delis"
42,Grab & Go Gourmet Deli,3920 Broadway,40.838628,-73.941418,"Convenience stores, pharmacies, and delis"
43,Ranch Deli,856 Amsterdam Ave.,40.797774,-73.967662,"Convenience stores, pharmacies, and delis"
44,CVS Pharmacy #11075,2833 Broadway,40.80401,-73.966949,"Convenience stores, pharmacies, and delis"
45,Rite Aid #7759,1033 St. Nicholas Ave.,40.8361,-73.939965,"Convenience stores, pharmacies, and delis"
46,Manhattan Seafood,3344 Broadway,40.820337,-73.954773,"Convenience stores, pharmacies, and delis"
47,King Columbus Gourmet Deli,900 Columbus Ave.,40.79805,-73.963744,"Convenience stores, pharmacies, and delis"
48,J&F Meat Market,1975 Amsterdam Ave.,40.833489,-73.941578,"Convenience stores, pharmacies, and delis"
49,Mondel Chocolates,2913 Broadway,40.806554,-73.965089,"Convenience stores, pharmacies, and delis"
50,901 Columbus Deli,901 Columbus Ave.,40.798062,-73.963735,"Convenience stores, pharmacies, and delis"
51,Ydhny Seafood,600 W. 160th St.,40.835974,-73.943601,"Convenience stores, pharmacies, and delis"
52,West Park Deli,19 W. 103rd St.,40.796603,-73.962629,"Convenience stores, pharmacies, and delis"
53,528 Sugar Hill Gourmet,528 W. 145th St.,40.825935,-73.949275,"Convenience stores, pharmacies, and delis"
54,Haiderah Candy,561 W. 145th St.,40.826173,-73.94984,"Convenience stores, pharmacies, and delis"
55,CVS Pharmacy #10827,3536 Broadway,40.826252,-73.950447,"Convenience stores, pharmacies, and delis"
56,Duke Ellington Deli,934 Columbus Ave.,40.799085,-73.96298,"Convenience stores, pharmacies, and delis"
57,Mishkins Pharmacy,1714 Amsterdam Ave.,40.825072,-73.947728,"Convenience stores, pharmacies, and delis"
58,Shell Gas,3260 Broadway,40.817695,-73.956689,"Convenience stores, pharmacies, and delis"
59,Hamilton Heights Grocery,3422 Broadway,40.822671,-73.953067,"Convenience stores, pharmacies, and delis"
60,Freedom Deli Plus,908 St. Nicholas Ave.,40.831223,-73.94126,"Convenience stores, pharmacies, and delis"
61,2M Associates Discount,1405 Amsterdam Ave.,40.815283,-73.954876,"Convenience stores, pharmacies, and delis"
62,Yellow Banana,1658 Amsterdam Ave.,40.823408,-73.948953,"Convenience stores, pharmacies, and delis"
63,Duane Reade #14417,568-574 W. 125th St.,40.815008,-73.957741,"Convenience stores, pharmacies, and delis"
64,Morningside Deli,256 Manhattan Ave.,40.801726,-73.959245,"Convenience stores, pharmacies, and delis"
65,Star One Deli Salad Bar,1800 Amsterdam Ave.,40.82789,-73.945663,"Convenience stores, pharmacies, and delis"
66,Broadway Mart,2708 Broadway,40.799419,-73.968254,"Convenience stores, pharmacies, and delis"
67,Heights Grocery,3801 Broadway,40.834934,-73.944398,"Convenience stores, pharmacies, and delis"
68,Seafood King Fish Market,3903-3905 Broadway,40.837921,-73.942198,"Convenience stores, pharmacies, and delis"
69,1514 Smart Gourmet,1514 Amsterdam Ave.,40.818667,-73.952415,"Convenience stores, pharmacies, and delis"
70,Kims Fish Market,201 W. 104th St.,40.799258,-73.966963,"Convenience stores, pharmacies, and delis"
71,Hudson Candy and Grocery,600 W. 161st St.,40.836605,-73.943148,"Convenience stores, pharmacies, and delis"
72,Chubby Hubby Deli,3350 Broadway,40.82054,-73.954626,"Convenience stores, pharmacies, and delis"
73,Best Candy Store,3430 Broadway,40.823019,-73.952813,"Convenience stores, pharmacies, and delis"
74,Best Value,1802 Amsterdam Ave.,40.827949,-73.945621,"Convenience stores, pharmacies, and delis"
75,97 Tobacco Shop,2578 Broadway,40.795477,-73.971056,"Convenience stores, pharmacies, and delis"
76,Diaz Mini Deli,601 W. 144th St.,40.825801,-73.95103,"Convenience stores, pharmacies, and delis"
77,West 96 Deli,214 W. 96th St.,40.794347,-73.971062,"Convenience stores, pharmacies, and delis"
78,Amsterdam Pharmacy & Surgical Supplies,1743 Amsterdam Ave.,40.826121,-73.946956,"Convenience stores, pharmacies, and delis"
79,CVS Pharmacy #02360,743 Amsterdam Ave.,40.794303,-73.970183,"Convenience stores, pharmacies, and delis"
80,3635 Silver Saddle Deli,3635 Broadway,40.829402,-73.948413,"Convenience stores, pharmacies, and delis"
81,Joe's Gourmet Health Deli,3161 Broadway,40.814804,-73.959118,"Convenience stores, pharmacies, and delis"
82,Rite Aid Pharmacy #04189,741 Columbus Ave.,40.793199,-73.96727,"Convenience stores, pharmacies, and delis"
83,NY 1 Gourmet Deli,1983 Amsterdam Ave.,40.833661,-73.941454,"Convenience stores, pharmacies, and delis"
84,Broad Fish Market,3519 Broadway,40.825947,-73.950921,"Convenience stores, pharmacies, and delis"
85,Pueblo Magico Grocery,500 W. 146th St.,40.825905,-73.947112,"Convenience stores, pharmacies, and delis"
86,1 Columbia Deli,1290 Amsterdam Ave.,40.811977,-73.957294,"Convenience stores, pharmacies, and delis"
88,Golden Deli,3377 Broadway,40.821368,-73.954288,"Convenience stores, pharmacies, and delis"
89,3 Star Deli Grocery,1045 St. Nicholas Ave.,40.836615,-73.940073,"Convenience stores, pharmacies, and delis"
90,125th St. Food Mart,521 W. 125th St.,40.814136,-73.956997,"Convenience stores, pharmacies, and delis"
91,360 Deli,360 W. 110th St.,40.801161,-73.959856,"Convenience stores, pharmacies, and delis"
92,American Discount,2067 Amsterdam Ave.,40.836101,-73.939675,"Convenience stores, pharmacies, and delis"
93,Olive Tree Deli,3060 Broadway,40.811343,-73.961322,"Convenience stores, pharmacies, and delis"
94,Columbia Deli and Grill,1348 Amsterdam Ave.,40.813981,-73.955829,"Convenience stores, pharmacies, and delis"
95,2732 Convenience Grocery,2732 Broadway,40.800194,-73.967941,"Convenience stores, pharmacies, and delis"
96,Community Candy,3513 Broadway,40.82561,-73.951169,"Convenience stores, pharmacies, and delis"
97,453 Harlem Deli,453 W. 125th St.,40.812766,-73.955785,"Convenience stores, pharmacies, and delis"
98,Broadway Finest Deli,3620 Broadway,40.829046,-73.948405,"Convenience stores, pharmacies, and delis"
99,467 Star Deli,467 W. 125th St.,40.813118,-73.956099,"Convenience stores, pharmacies, and delis"
100,Divya Convenience,934 Amsterdam Ave.,40.800268,-73.965852,"Convenience stores, pharmacies, and delis"
102,Moke&News,3189 Broadway,40.815584,-73.958569,"Convenience stores, pharmacies, and delis"
104,Quezada's Juice Bar,501 W. 145th St.,40.825367,-73.947912,"Convenience stores, pharmacies, and delis"
105,7-Eleven Store #37539A,801 Amsterdam Ave.,40.796215,-73.968794,"Convenience stores, pharmacies, and delis"
106,194 Manhattan Deli,194 Manhattan Ave.,40.800084,-73.960426,"Convenience stores, pharmacies, and delis"
107,155th Street Auto Center,3740 Broadway,40.833021,-73.945508,"Convenience stores, pharmacies, and delis"
108,Columbia Smoke Shop,974 Amsterdam Ave.,40.801605,-73.964862,"Convenience stores, pharmacies, and delis"
109,Eleganza Gourmet,1 Convent Ave.,40.812896,-73.953134,"Convenience stores, pharmacies, and delis"
110,Manhattan Ville Deli Gourmet,1437 Amsterdam Ave.,40.816468,-73.954027,"Convenience stores, pharmacies, and delis"
111,Duane Reade #14214,2760-2762 Broadway,40.80139,-73.967764,"Convenience stores, pharmacies, and delis"
112,501 Deli,501 W. 125th St.,40.813657,-73.956575,"Convenience stores, pharmacies, and delis"
113,AAA 99 Cents,547 W. 145th St.,40.826112,-73.949695,"Convenience stores, pharmacies, and delis"
114,Ranch Deli,980 Columbus Ave.,40.800853,-73.961695,"Convenience stores, pharmacies, and delis"
115,Los Vecinos Meat Market,987 Amsterdam Ave.,40.802028,-73.964546,"Convenience stores, pharmacies, and delis"
116,Taft 1 Deli,469 W. 157th St.,40.832448,-73.941023,"Convenience stores, pharmacies, and delis"
117,Jar Deli Market,501 W. 134th St.,40.8185,-73.953381,"Convenience stores, pharmacies, and delis"
118,Amsterdam 99 Cent Plus,912 Amsterdam Ave.,40.799609,-73.966326,"Convenience stores, pharmacies, and delis"
119,La Blanda Meat Market,3824 Broadway,40.8354,-73.943765,"Convenience stores, pharmacies, and delis"
120,Convenience and Candy,3550 Broadway,40.826838,-73.950032,"Convenience stores, pharmacies, and delis"
121,Jacob Gourmet Food,601 W. 151st St.,40.830262,-73.947784,"Convenience stores, pharmacies, and delis"
122,A to Z 99 Cent Store,2686 Broadway,40.79879,-73.968653,"Convenience stores, pharmacies, and delis"
123,Dollar Mart,3848 Broadway,40.836169,-73.943201,"Convenience stores, pharmacies, and delis"
124,Silver Moon Deli,3840 Broadway,40.836077,-73.943266,"Convenience stores, pharmacies, and delis"
125,Upper West Candy Grocery,2618 Broadway,40.796409,-73.97038,"Convenience stores, pharmacies, and delis"
126,The Mexican Culture Deli,2017 Amsterdam Ave.,40.83502,-73.94046,"Convenience stores, pharmacies, and delis"
127,Bahamas Deli,3137 Broadway,40.813675,-73.959924,"Convenience stores, pharmacies, and delis"
128,Wejdan Candy & Grocery,3890 Broadway,40.83757,-73.942195,"Convenience stores, pharmacies, and delis"
129,Samad's Gourmet,2867 Broadway,40.805123,-73.966138,"Convenience stores, pharmacies, and delis"
130,Columbia Gourmet Deli,3905 Broadway,40.838109,-73.942063,"Convenience stores, pharmacies, and delis"
131,Manhattanville Deli,1413 Amsterdam Ave.,40.815484,-73.95473,"Convenience stores, pharmacies, and delis"
132,3345 Broadway Deli & Grocery,3345 Broadway,40.820315,-73.955044,"Convenience stores, pharmacies, and delis"
133,101 Smoke Shop,2660 Broadway,40.798014,-73.969202,"Convenience stores, pharmacies, and delis"
134,Nadal's Deli,3399 Broadway,40.822063,-73.95377,"Convenience stores, pharmacies, and delis"
135,Great News,2941 Broadway,40.80762,-73.964316,"Convenience stores, pharmacies, and delis"
136,New Deli 1,3660 Broadway,40.830371,-73.947441,"Convenience stores, pharmacies, and delis"
137,Upper Manhattan Pharmacy,1728 Amsterdam Ave.,40.825622,-73.947321,"Convenience stores, pharmacies, and delis"
138,Duane Reade #14225,2864 Broadway,40.804903,-73.966046,"Convenience stores, pharmacies, and delis"
139,Joe's Gourmet Deli,920 Columbus Ave.,40.798663,-73.96329,"Convenience stores, pharmacies, and delis"
140,99 Cents & Discount,1967 Amsterdam,40.833144,-73.941833,"Convenience stores, pharmacies, and delis"
226,159 Convenience Corp.,1995 Amsterdam Ave.,40.833968,-73.941232,"Convenience stores, pharmacies, and delis"
240,El Refugio Food Corporation,1532 Amsterdam Ave.,40.819361,-73.951902,"Convenience stores, pharmacies, and delis"
141,Domino's,409 W. 125th St.,40.81158786,-73.95451103,Top 50 American fast-food chains
142,McDonald's,3549 Broadway,40.82669866,-73.95025859,Top 50 American fast-food chains
143,Dunkin',2568 Broadway,40.79501232,-73.97150066,Top 50 American fast-food chains
144,Starbucks,2929 Broadway,40.80695556,-73.96467193,Top 50 American fast-food chains
145,"Taco Bell, KFC",3645 Broadway,40.8296922,-73.948081,Top 50 American fast-food chains
146,Chipotle Mexican Grill,3781 Broadway,40.83415089,-73.94482151,Top 50 American fast-food chains
147,Subway,3559 Broadway,40.82691268,-73.95010305,Top 50 American fast-food chains
148,Chipotle Mexican Grill,805 Columbus Ave.,40.79498061,-73.96595683,Top 50 American fast-food chains
149,Subway,3419 Broadway,40.82254714,-73.95329312,Top 50 American fast-food chains
150,Wendy's,3939 Broadway,40.83887561,-73.94136619,Top 50 American fast-food chains
151,"Dunkin', Baskin-Robbins",900 St. Nicholas Ave.,40.83099819,-73.94131896,Top 50 American fast-food chains
152,Dunkin',206 W. 104th St.,40.79928196,-73.96705263,Top 50 American fast-food chains
153,Subway,3795 Broadway,40.83449111,-73.94457188,Top 50 American fast-food chains
154,Subway,971 Amsterdam Ave.,40.80143871,-73.96496022,Top 50 American fast-food chains
155,Starbucks,2690 Broadway,40.79902438,-73.96858056,Top 50 American fast-food chains
156,Dunkin',3369 Broadway,40.82108187,-73.95436,Top 50 American fast-food chains
157,Domino's,3624 Broadway,40.8291544,-73.94844277,Top 50 American fast-food chains
158,Chipotle Mexican Grill,2843 Broadway,40.80429374,-73.96661668,Top 50 American fast-food chains
159,Dunkin',3833 Broadway,40.83569288,-73.94369632,Top 50 American fast-food chains
160,Little Caesars,3830 Broadway,40.83566543,-73.94368912,Top 50 American fast-food chains
161,Domino's,965 Amsterdam Ave.,40.80129327,-73.96506504,Top 50 American fast-food chains
162,Subway,3920 Broadway,40.83852989,-73.94159418,Top 50 American fast-food chains
163,Dunkin',1235 Amsterdam Ave.,40.80979444,-73.95886163,Top 50 American fast-food chains
164,Dunkin',1995 Amsterdam Ave.,40.83391307,-73.94124772,Top 50 American fast-food chains
165,Domino's,1988 Amsterdam Ave.,40.83377589,-73.94137432,Top 50 American fast-food chains
166,Dunkin',1342 Amsterdam Ave.,40.81364429,-73.95607751,Top 50 American fast-food chains
167,McDonald's,3809 Broadway,40.83496853,-73.94422094,Top 50 American fast-food chains
168,Subway,578 W. 125th St.,40.81529459,-73.95796949,Top 50 American fast-food chains
169,Dunkin',3600 Broadway,40.82843277,-73.9489709,Top 50 American fast-food chains
170,McDonald's,2726 Broadway,40.80008646,-73.96808884,Top 50 American fast-food chains
171,Key Food Supermarket,3550 Broadway,40.826838,-73.950032,Grocery stores
173,Ddy Mini Market & Deli,955 Amsterdam Ave.,40.801017,-73.965302,Grocery stores
174,HB Deli Grocery,3787 Broadway,40.83436,-73.94482,Grocery stores
175,Everfresh Sushi,2840 Broadway,40.804389,-73.966423,Grocery stores
176,Henriquez Grocery Store,500 W. 135th St.,40.818921,-73.952226,Grocery stores
177,Met Fresh Organic Super,3805 Broadway,40.834869,-73.944446,Grocery stores
178,2038 Amsterdam Grocery,2038 Amsterdam Ave.,40.835462,-73.94014,Grocery stores
179,Manuels Grocery,3675 Broadway,40.83088,-73.9473,Grocery stores
180,Frutera El Buen Camino,3888 Broadway,40.837387,-73.942328,Grocery stores
181,Amsterdam Fresh Store,1701 Amsterdam Ave.,40.824713,-73.94799,Grocery stores
182,Tsom,1239 Amsterdam Ave.,40.809847,-73.958849,Grocery stores
183,Familia Fruit Market,3430 Broadway,40.823019,-73.952813,Grocery stores
184,1836 Amsterdam Minimarket,1836 Amsterdam Ave.,40.828972,-73.944883,Grocery stores
185,Mi Bandera Groceries & Metas,1045 St. Nicholas Ave.,40.836615,-73.940073,Grocery stores
186,Archie Grocery,1061 St. Nicholas Ave.,40.837364,-73.94007,Grocery stores
187,Apple Tree Market,1225 Amsterdam Ave.,40.809581,-73.959041,Grocery stores
188,145 Deli & Grocery,1717 Amsterdam Ave.,40.825112,-73.947698,Grocery stores
189,Rivera Fruits & Vegetables,2011 Amsterdam Ave.,40.834485,-73.940852,Grocery stores
190,JP 144 Grocery,1700 Amsterdam Ave.,40.824677,-73.948016,Grocery stores
191,Big Farm Mex Produce,2100 Amsterdam Ave.,40.837348,-73.938767,Grocery stores
192,Thrifty Deli Supermarket,3149 Broadway,40.814331,-73.959455,Grocery stores
193,"Ricky Fruits, Vegetables & More",3804 Broadway,40.834902,-73.944138,Grocery stores
194,Garden of Eden,2780 Broadway,40.802196,-73.967675,Grocery stores
195,Amor Deli Grocery,21 Convent Ave.,40.813563,-73.953115,Grocery stores
196,Easy 602 Food,3371 Broadway,40.821174,-73.954427,Grocery stores
197,Evergreen Moe,600 W. 160th St.,40.835974,-73.943601,Grocery stores
198,Two Rivers Deli-Grocery,1948 Amsterdam Ave.,40.83257,-73.942254,Grocery stores
199,Los Amigos Food,1055 St. Nicholas Ave.,40.836987,-73.940135,Grocery stores
200,Columbia 1 Market,20 Old Broadway,40.815473,-73.957086,Grocery stores
201,Gallardo Minimarket,3478 Broadway,40.824372,-73.951828,Grocery stores
202,2002 Brother Deli Grocery,507 W. 159th St.,40.834188,-73.941292,Grocery stores
203,Super Food Town,600 W. 160th St.,40.835974,-73.943601,Grocery stores
204,Columbus Foodmarket,71-81 W. 104th St.,40.797561,-73.962986,Grocery stores
205,KSY Mini Market,996 Amsterdam Ave.,40.802574,-73.964146,Grocery stores
206,Camilo Rosado Deli Grocery,2003 Amsterdam Ave.,40.834248,-73.941028,Grocery stores
207,A.L. Broadway Grocery,3770 Broadway,40.833877,-73.944898,Grocery stores
208,840 St. Nicholas Food Market,840 St. Nicholas Ave.,40.828826,-73.942196,Grocery stores
209,Gristedes 601,2704 Broadway,40.799259,-73.968342,Grocery stores
210,Avi Deli Grocery,1954 Amsterdam Ave.,40.832721,-73.942144,Grocery stores
211,Pelaez Produce,3557 Broadway,40.826929,-73.950206,Grocery stores
212,Felo Deli Grocery,23 W. 100th St.,40.794605,-73.963836,Grocery stores
213,Caribbean Friend Food Corp,3462 Broadway,40.82411,-73.952015,Grocery stores
214,Morton Williams University Supermarket,2941 Broadway,40.80762,-73.964316,Grocery stores
215,Juana Grocery,150 Manhattan Ave.,40.799127,-73.961115,Grocery stores
216,Sam Gourmet Deli & Grocery,3459 Broadway,40.823739,-73.95254,Grocery stores
217,Eddy Food Center,2108 Amsterdam Ave.,40.837648,-73.938551,Grocery stores
218,Westside Fruits & Vegetables,900 Amsterdam Ave.,40.799233,-73.966602,Grocery stores
219,Sons Fresh Produce,3349 Broadway,40.82049,-73.954917,Grocery stores
220,844 Deli Grocery,844 Amsterdam Ave.,40.797414,-73.967923,Grocery stores
221,ZZ Deli Grocery,1753 Amsterdam Ave.,40.826424,-73.946738,Grocery stores
222,Suhail Deli & Grocery,1536 Amsterdam Ave.,40.81946,-73.951829,Grocery stores
223,PapaSito Foodmarkets,3605 Broadway,40.828673,-73.948937,Grocery stores
224,H Mart,2828 Broadway,40.803895,-73.966782,Grocery stores
225,Central Markets,220 Manhattan Ave.,40.800781,-73.959917,Grocery stores
227,Antillana SuperFood Marketplace,3900 Broadway,40.837965,-73.941906,Grocery stores
228,Jose Deli Grocery,1881 Amsterdam Ave.,40.830383,-73.943847,Grocery stores
229,O & B Ranch Deli Grocery,559 W. 158th St.,40.83452,-73.944042,Grocery stores
230,Savory Food & Grill,1814 Amsterdam Ave.,40.828298,-73.945371,Grocery stores
231,4 Brothers Food Market,1712 Amsterdam Ave.,40.824981,-73.947795,Grocery stores
232,Paquteria,3480 Broadway,40.824665,-73.951613,Grocery stores
233,Whole Foods Market,808 Columbus Ave.,40.795151,-73.965851,Grocery stores
234,Key Food,755 Amsterdam Ave.,40.794578,-73.969986,Grocery stores
235,C Town,3632 Broadway,40.829366,-73.948168,Grocery stores
236,Kassim Food Market,1795 Amsterdam Ave.,40.82767,-73.945823,Grocery stores
237,Compare Foods,538 W. 138th St.,40.821865,-73.953305,Grocery stores
238,Foodtown,1316 Amsterdam Ave.,40.812259,-73.957088,Grocery stores
239,Freshy's Deli & Grocery,941 Columbus Ave.,40.799394,-73.962754,Grocery stores
241,Riverside Gourmet Market,3779 Broadway,40.833719,-73.945268,Grocery stores
242,Santiago Food Center,3680 Broadway,40.830895,-73.947057,Grocery stores
243,3484 Broadway Mini Market,3484 Broadway,40.824674,-73.951606,Grocery stores
244,Marcos Grocery & Deli,900 Riverside Drive,40.838297,-73.946282,Grocery stores
245,Saeed Deli Grocery,1734 Amsterdam Ave.,40.825801,-73.947189,Grocery stores
246,C Town,560 W. 125th St.,40.814783,-73.957547,Grocery stores
247,Los Vecinos Mini Market,3518 Broadway,40.825601,-73.950916,Grocery stores
248,West Side Supermarkets,2840 Broadway,40.804389,-73.966423,Grocery stores
249,Associated Supermarket,13-15 W. 100th St.,40.794467,-73.963507,Grocery stores
250,Broadway Wholesome Food,3578 Broadway,40.827497,-73.949548,Grocery stores
251,3875 MH Deli Grocery,3875 Broadway,40.837109,-73.942791,Grocery stores
252,Host Deli & Grocery,880 Amsterdam Ave.,40.79861,-73.967056,Grocery stores
253,Mercadito Grocery,3814 Broadway,40.835123,-73.943972,Grocery stores
254,Savory Deli & Grocery 1,1840 Amsterdam Ave.,40.829121,-73.944773,Grocery stores
255,Key Food,421 W. 125th St.,40.811994,-73.955066,Grocery stores
256,Nuez Deli Grocery,1484 Amsterdam Ave.,40.817824,-73.953027,Grocery stores
257,Dylans Delicious Deli Grocery,900 Riverside Drive,40.838297,-73.946282,Grocery stores
258,Milano Market,2892 Broadway,40.805828,-73.965361,Grocery stores
259,91 Catherine Grocery,91 Hamilton Pl.,40.823238,-73.950316,Grocery stores
260,C Town,3320 Broadway,40.8197,-73.95524,Grocery stores
261,Shop Fair,3871 Broadway,40.836855,-73.942971,Grocery stores
