title,address,latitude,longitude,retailer_type,,,
Dollar Variety Store,762 Amsterdam Ave.,40.794936,-73.969728,"Convenience stores, pharmacies, and delis",,,
Galaxy Gourmet Deli,3778 Broadway,40.833942,-73.944853,"Convenience stores, pharmacies, and delis",,,
Columbia Deli,945 Amsterdam Ave.,40.800718,-73.965524,"Convenience stores, pharmacies, and delis",,,
Santiago Deli,3415 Broadway,40.82239,-73.953531,"Convenience stores, pharmacies, and delis",,,
ABC Mart,3505 Broadway,40.825393,-73.951326,"Convenience stores, pharmacies, and delis",,,
Freedom Deli 2,908 St. Nicholas Ave.,40.831223,-73.94126,"Convenience stores, pharmacies, and delis",,,
3872 ENG Deli,3872 Broadway,40.836938,-73.942652,"Convenience stores, pharmacies, and delis",,,
Heights Food Deli,1649 Amsterdam Ave.,40.822986,-73.949258,"Convenience stores, pharmacies, and delis",,,
164 Convenience Store,2097 Amsterdam Ave.,40.837121,-73.938932,"Convenience stores, pharmacies, and delis",,,
Golden Earth Candy,3635 Broadway,40.829402,-73.948413,"Convenience stores, pharmacies, and delis",,,
Gourmet Deli,896 Amsterdam Ave.,40.798927,-73.966825,"Convenience stores, pharmacies, and delis",,,
Duke Ellington Gourmet Deli,934 Columbus Ave.,40.799085,-73.96298,"Convenience stores, pharmacies, and delis",,,
Mini Star Convenience,3611 Broadway,40.828738,-73.94889,"Convenience stores, pharmacies, and delis",,,
Duane Reade,3387 Broadway,40.821647,-73.954081,"Convenience stores, pharmacies, and delis",,,
New Amsterdam Gourmet Deli,1681 Amsterdam Ave.,40.824139,-73.948409,"Convenience stores, pharmacies, and delis",,,
Super Value Meat Market,3461 Broadway,40.824119,-73.952265,"Convenience stores, pharmacies, and delis",,,
Unique 99 Cent More or Less,3427 Broadway,40.823115,-73.952997,"Convenience stores, pharmacies, and delis",,,
Hafeez Candy Store,3895 Broadway,40.83773,-73.942338,"Convenience stores, pharmacies, and delis",,,
Toure Enterprises 99 Cent Plus,905 Columbus Ave.,40.798123,-73.96369,"Convenience stores, pharmacies, and delis",,,
Presbyterian Deli,1083 St. Nicholas Ave.,40.837981,-73.939944,"Convenience stores, pharmacies, and delis",,,
Manhattanville Gourmet Deli,1477 Amsterdam Ave.,40.817488,-73.953271,"Convenience stores, pharmacies, and delis",,,
Aziz Deli,3448 Broadway,40.823456,-73.952492,"Convenience stores, pharmacies, and delis",,,
Hamilton Meat Market,1 Hamilton Pl.,40.820909,-73.95436,"Convenience stores, pharmacies, and delis",,,
Washington Heights Grocery Inc,2011 Amsterdam Ave.,40.834485,-73.940852,"Convenience stores, pharmacies, and delis",,,
King West Deli,62 Manhattan Ave.,40.796611,-73.962961,"Convenience stores, pharmacies, and delis",,,
Luna Deli,3494 Broadway,40.824949,-73.951401,"Convenience stores, pharmacies, and delis",,,
Red Olive Deli,567 W. 125th St.,40.815383,-73.95808,"Convenience stores, pharmacies, and delis",,,
1776/Ameen Deli Corp,1776 Amsterdam Ave.,40.82706,-73.946274,"Convenience stores, pharmacies, and delis",,,
2M Discount Store,1405 Amsterdam Ave.,40.815283,-73.954876,"Convenience stores, pharmacies, and delis",,,
109 Spicy Gourmet Deli,990 Amsterdam Ave.,40.802237,-73.964391,"Convenience stores, pharmacies, and delis",,,
Yuca Mexican Products,1345-1349 Amsterdam Ave.,40.813776,-73.95598,"Convenience stores, pharmacies, and delis",,,
Rite Aid,3539 Broadway,40.826224,-73.950713,"Convenience stores, pharmacies, and delis",,,
99 Cents & Up NYC,921 Columbus Ave.,40.798714,-73.963253,"Convenience stores, pharmacies, and delis",,,
Grab & Go Gourmet Deli,3920 Broadway,40.838628,-73.941418,"Convenience stores, pharmacies, and delis",,,
Ranch Deli,856 Amsterdam Ave.,40.797774,-73.967662,"Convenience stores, pharmacies, and delis",,,
CVS,2833 Broadway,40.80401,-73.966949,"Convenience stores, pharmacies, and delis",,,
Rite Aid ,1033 St. Nicholas Ave.,40.8361,-73.939965,"Convenience stores, pharmacies, and delis",,,
King Columbus Gourmet Deli,900 Columbus Ave.,40.79805,-73.963744,"Convenience stores, pharmacies, and delis",,,
J&F Meat Market,1975 Amsterdam Ave.,40.833489,-73.941578,"Convenience stores, pharmacies, and delis",,,
Sammy Deli Corp,901 Columbus Ave.,40.798062,-73.963735,"Convenience stores, pharmacies, and delis",,,
528 Sugar Hill Gourmet Deli,528 W. 145th St.,40.825935,-73.949275,"Convenience stores, pharmacies, and delis",,,
Haiderah Candy,561 W. 145th St.,40.826173,-73.94984,"Convenience stores, pharmacies, and delis",,,
CVS,3536 Broadway,40.826252,-73.950447,"Convenience stores, pharmacies, and delis",,,
Duke Ellington Gourmet Deli,934 Columbus Ave.,40.799085,-73.96298,"Convenience stores, pharmacies, and delis",,,
Mishkins Pharmacy,1714 Amsterdam Ave.,40.825072,-73.947728,"Convenience stores, pharmacies, and delis",,,
Hamilton Heights Grocery,3422 Broadway,40.822671,-73.953067,"Convenience stores, pharmacies, and delis",,,
Yellow Banana Snack Bar,1658 Amsterdam Ave.,40.823408,-73.948953,"Convenience stores, pharmacies, and delis",,,
Duane Reade,568-574 W. 125th St.,40.815008,-73.957741,"Convenience stores, pharmacies, and delis",,,
Morningside Deli,256 Manhattan Ave.,40.801726,-73.959245,"Convenience stores, pharmacies, and delis",,,
Star One Deli,1800 Amsterdam Ave.,40.82789,-73.945663,"Convenience stores, pharmacies, and delis",,,
Broadway Discount Mart Inc.,2708 Broadway,40.799419,-73.968254,"Convenience stores, pharmacies, and delis",,,
The Heights Grocer,3801 Broadway,40.834934,-73.944398,"Convenience stores, pharmacies, and delis",,,
Seafood King Fish Market,3903-3905 Broadway,40.837921,-73.942198,"Convenience stores, pharmacies, and delis",,,
Smart Gourmet Deli,1514 Amsterdam Ave.,40.818667,-73.952415,"Convenience stores, pharmacies, and delis",,,
600 Grocery/Candy,600 W. 161st St.,40.836605,-73.943148,"Convenience stores, pharmacies, and delis",,,
Convenience and Candy,3350 Broadway,40.82054,-73.954626,"Convenience stores, pharmacies, and delis",,,
West 96 Deli,214 W. 96th St.,40.794347,-73.971062,"Convenience stores, pharmacies, and delis",,,
Amsterdam Pharmacy & Surgical Supplies,1743 Amsterdam Ave.,40.826121,-73.946956,"Convenience stores, pharmacies, and delis",,,
CVS,743 Amsterdam Ave.,40.794303,-73.970183,"Convenience stores, pharmacies, and delis",,,
Joe's Gourmet Health Deli,3161 Broadway,40.814804,-73.959118,"Convenience stores, pharmacies, and delis",,,
Rite Aid,741 Columbus Ave.,40.793199,-73.96727,"Convenience stores, pharmacies, and delis",,,
NY1 Deli,1983 Amsterdam Ave.,40.833661,-73.941454,"Convenience stores, pharmacies, and delis",,,
1 Columbia Deli,1290 Amsterdam Ave.,40.811977,-73.957294,"Convenience stores, pharmacies, and delis",,,
Golden Deli,3377 Broadway,40.821368,-73.954288,"Convenience stores, pharmacies, and delis",,,
3 Star Deli Grocery,1045 St. Nicholas Ave.,40.836615,-73.940073,"Convenience stores, pharmacies, and delis",,,
125th St. 99 Cent Mart,521 W. 125th St.,40.814136,-73.956997,"Convenience stores, pharmacies, and delis",,,
Deli 360,360 W. 110th St.,40.801161,-73.959856,"Convenience stores, pharmacies, and delis",,,
Discount Outlet,2067 Amsterdam Ave.,40.836101,-73.939675,"Convenience stores, pharmacies, and delis",,,
Olive Tree Deli,3060 Broadway,40.811343,-73.961322,"Convenience stores, pharmacies, and delis",,,
2732 Convenience Grocery,2732 Broadway,40.800194,-73.967941,"Convenience stores, pharmacies, and delis",,,
Community Candy,3513 Broadway,40.82561,-73.951169,"Convenience stores, pharmacies, and delis",,,
453 Harlem Deli,453 W. 125th St.,40.812766,-73.955785,"Convenience stores, pharmacies, and delis",,,
Broadway Finest Deli,3620 Broadway,40.829046,-73.948405,"Convenience stores, pharmacies, and delis",,,
467 Star Deli,467 W. 125th St.,40.813118,-73.956099,"Convenience stores, pharmacies, and delis",,,
Divya Convenience,934 Amsterdam Ave.,40.800268,-73.965852,"Convenience stores, pharmacies, and delis",,,
Moke&News,3189 Broadway,40.815584,-73.958569,"Convenience stores, pharmacies, and delis",,,
Quezada's Juice Bar,501 W. 145th St.,40.825367,-73.947912,"Convenience stores, pharmacies, and delis",,,
7-Eleven Store #37539A,801 Amsterdam Ave.,40.796215,-73.968794,"Convenience stores, pharmacies, and delis",,,
194 Manhattan Deli,194 Manhattan Ave.,40.800084,-73.960426,"Convenience stores, pharmacies, and delis",,,
155th Street Auto Center,3740 Broadway,40.833021,-73.945508,"Convenience stores, pharmacies, and delis",,,
Eleganza Gourmet,1 Convent Ave.,40.812896,-73.953134,"Convenience stores, pharmacies, and delis",,,
Manhattan Ville Deli Gourmet,1437 Amsterdam Ave.,40.816468,-73.954027,"Convenience stores, pharmacies, and delis",,,
Duane Reade ,2760-2762 Broadway,40.80139,-73.967764,"Convenience stores, pharmacies, and delis",,,
501 Deli,501 W. 125th St.,40.813657,-73.956575,"Convenience stores, pharmacies, and delis",,,
AAA 99 Cents,547 W. 145th St.,40.826112,-73.949695,"Convenience stores, pharmacies, and delis",,,
Ranch Deli,980 Columbus Ave.,40.800853,-73.961695,"Convenience stores, pharmacies, and delis",,,
Los Vecinos Meat Market,987 Amsterdam Ave.,40.802028,-73.964546,"Convenience stores, pharmacies, and delis",,,
1 Taft Deli,469 W. 157th St.,40.832448,-73.941023,"Convenience stores, pharmacies, and delis",,,
Jar Deli Market,501 W. 134th St.,40.8185,-73.953381,"Convenience stores, pharmacies, and delis",,,
Amsterdam 99 Cent Plus,912 Amsterdam Ave.,40.799609,-73.966326,"Convenience stores, pharmacies, and delis",,,
La Blanda Meat Market,3824 Broadway,40.8354,-73.943765,"Convenience stores, pharmacies, and delis",,,
Jacob Gourmet Food,3661 Broadway,40.830262,-73.947784,"Convenience stores, pharmacies, and delis",,,
A to Z Store 99 Cents,2669 Broadway,40.79833512,-73.96944452,"Convenience stores, pharmacies, and delis",,,
Silver Moon Organic Deli,3840 Broadway,40.836077,-73.943266,"Convenience stores, pharmacies, and delis",,,
The Mexican Culture Deli-Grocery Corp.,2017 Amsterdam Ave.,40.83502,-73.94046,"Convenience stores, pharmacies, and delis",,(am going with what's on street view),
Bahamas Deli Market,3137 Broadway,40.813675,-73.959924,"Convenience stores, pharmacies, and delis",,,
Wejdan Candy & Grocery,3890 Broadway,40.83757,-73.942195,"Convenience stores, pharmacies, and delis",,,
Samad's Gourmet,2867 Broadway,40.805123,-73.966138,"Convenience stores, pharmacies, and delis",,,
Columbia Gourmet Deli,3905 Broadway,40.838109,-73.942063,"Convenience stores, pharmacies, and delis",,,
Manhattanville Deli,1413 Amsterdam Ave.,40.815484,-73.95473,"Convenience stores, pharmacies, and delis",,,
Wally's Deli & Grocery,3345 Broadway,40.820315,-73.955044,"Convenience stores, pharmacies, and delis",,,
Nadal's Deli & Organic,3399 Broadway,40.822063,-73.95377,"Convenience stores, pharmacies, and delis",,,
New Deli 1,3660 Broadway,40.830371,-73.947441,"Convenience stores, pharmacies, and delis",,,
Upper Manhattan Pharmacy,1728 Amsterdam Ave.,40.825622,-73.947321,"Convenience stores, pharmacies, and delis",,,
Duane Reade ,2864 Broadway,40.804903,-73.966046,"Convenience stores, pharmacies, and delis",,,
Joe's Deli,920 Columbus Ave.,40.798663,-73.96329,"Convenience stores, pharmacies, and delis",,,
99 Cent Plus Discount,1967 Amsterdam,40.833144,-73.941833,"Convenience stores, pharmacies, and delis",,,
159 Convenience Corp,1995 Amsterdam Ave.,40.833968,-73.941232,"Convenience stores, pharmacies, and delis",,,
El Refugio Food Corporation,1532 Amsterdam Ave.,40.819361,-73.951902,"Convenience stores, pharmacies, and delis",,,
Amore Deli Grocery,21 Convent Ave.,40.813563,-73.953115,"Convenience stores, pharmacies, and delis",,,
Villa Fundacion Deli & Grocery,1948 Amsterdam Ave.,40.83257,-73.942254,"Convenience stores, pharmacies, and delis",,,
Duane Reade,2683 Broadway,40.79869313,-73.96917702,"Convenience stores, pharmacies, and delis",,,
Vim Drugs,3835 Broadway,40.83596961,-73.94390514,"Convenience stores, pharmacies, and delis",,,
Karnaby Drugs Farmacia,3859 Broadway,40.83718097,-73.94341202,"Convenience stores, pharmacies, and delis",,,
Savory,1840 Amsterdam Ave.,40.829121,-73.944773,"Convenience stores, pharmacies, and delis",,,
Manhattan Fish Market,3344 Broadway,40.820337,-73.954773,Grocery stores,,,
Kims Fish Market,201 W. 104th St.,40.799258,-73.966963,Grocery stores,,,grocery/produce; they do sell the fish fresh (not just cooked)
Broad Fish Market,3519 Broadway,40.825947,-73.950921,Grocery stores,,,grocery/produce; they do sell the fish fresh (not just cooked)
Pueblo Magico Grocery,500 W. 146th St.,40.825905,-73.947112,Grocery stores,,,
Key Food Supermarkets,3550 Broadway,40.826838,-73.950032,Grocery stores,,,
Henriquez Grocery Store,500 W. 135th St.,40.818921,-73.952226,Grocery stores,,,
Manuels Grocery,3675 Broadway,40.83088,-73.9473,Grocery stores,,,
Frutera El Buen Camino,3888 Broadway,40.837387,-73.942328,Grocery stores,,,
Amsterdam Fresh Store,1701 Amsterdam Ave.,40.824713,-73.94799,Grocery stores,,,
Familia Fruit Market,3430 Broadway,40.823019,-73.952813,Grocery stores,,,
Amsterdam Minimarket,1836 Amsterdam Ave.,40.828972,-73.944883,Grocery stores,,,
Appletree Market,1225 Amsterdam Ave.,40.809581,-73.959041,Grocery stores,,,
4 Brothers Food Market And Deli,1717 Amsterdam Ave.,40.825112,-73.947698,Grocery stores,,,
Rivera Fruits & Vegetables,2011 Amsterdam Ave.,40.834485,-73.940852,Grocery stores,,,
Thrifty Deli Supermarket,3149 Broadway,40.814331,-73.959455,Grocery stores,,,
"Ricky Fruits, Vegetables & More",3804 Broadway,40.834902,-73.944138,Grocery stores,,,
Garden of Eden Marketplace,2780 Broadway,40.802196,-73.967675,Grocery stores,,,
Super Foodtown of Washington Heights,600 W. 160th St.,40.835974,-73.943601,Grocery stores,,,
Los Amigos Food Deli,1055 St. Nicholas Ave.,40.836987,-73.940135,Grocery stores,,,
Gallardo Minimarket,3478 Broadway,40.824372,-73.951828,Grocery stores,,,
Columbus Foodmarket,71-81 W. 104th St.,40.797561,-73.962986,Grocery stores,,,
KSY Mini Market,996 Amsterdam Ave.,40.802574,-73.964146,Grocery stores,,,
Felo Deli Grocery,23 W. 100th St.,40.794605,-73.963836,Grocery stores,,,
Caribbean Friend Food Corp,3462 Broadway,40.82411,-73.952015,Grocery stores,,,
Morton Williams University Supermarket,2941 Broadway,40.80762,-73.964316,Grocery stores,,,
Juana Grocery,150 Manhattan Ave.,40.799127,-73.961115,Grocery stores,,,
Sam Gourmet Deli & Grocery,3459 Broadway,40.823739,-73.95254,Grocery stores,,,
Eddy Food Center,2108 Amsterdam Ave.,40.837648,-73.938551,Grocery stores,,,
Son's Fresh Produce,3349 Broadway,40.82049,-73.954917,Grocery stores,,,
844 Deli Grocery,844 Amsterdam Ave.,40.797414,-73.967923,Grocery stores,,,
ZZ Deli Grocery,1753 Amsterdam Ave.,40.826424,-73.946738,Grocery stores,,,
Suhail Deli Grocery,1536 Amsterdam Ave.,40.81946,-73.951829,Grocery stores,,,
PapaSito Foodmarkets,3605 Broadway,40.828673,-73.948937,Grocery stores,,,
H Mart,2828 Broadway,40.803895,-73.966782,Grocery stores,,,
Central Markets,220 Manhattan Ave.,40.800781,-73.959917,Grocery stores,,,
Antillana SuperFood Marketplace,3900 Broadway,40.837965,-73.941906,Grocery stores,,,
Jose Deli Grocery,1881 Amsterdam Ave.,40.830383,-73.943847,Grocery stores,,,
O & B Ranch Deli Grocery,559 W. 158th St.,40.83452,-73.944042,Grocery stores,,,
4 Brothers Food Market and Deli,1712 Amsterdam Ave.,40.824981,-73.947795,Grocery stores,,,
Paqueteria Tulcingo Diamante II,3480 Broadway,40.824665,-73.951613,Grocery stores,,,
Whole Foods Market,808 Columbus Ave.,40.795151,-73.965851,Grocery stores,,,
Key Food Supermarkets,755 Amsterdam Ave.,40.794578,-73.969986,Grocery stores,,,
CTown Supermarkets,3632 Broadway,40.829366,-73.948168,Grocery stores,,,
Kassim Food Market Deli & Grocery,1795 Amsterdam Ave.,40.82767,-73.945823,Grocery stores,,,
Food Universe Marketplace,538 W. 138th St.,40.821865,-73.953305,Grocery stores,,,
Foodtown of Morningside Heights,1316 Amsterdam Ave.,40.812259,-73.957088,Grocery stores,,,
Freshy's Deli & Grocery,941 Columbus Ave.,40.799394,-73.962754,Grocery stores,,,
Riverside Gourmet Market,3779 Broadway,40.833719,-73.945268,Grocery stores,,,
Santiago Deli Grocery,3680 Broadway,40.830895,-73.947057,Grocery stores,,,
3484 Broadway Mini Market,3484 Broadway,40.824674,-73.951606,Grocery stores,,,
Dylan's Delicious Deli Grocery,900 Riverside Drive,40.838297,-73.946282,Grocery stores,,,
New Stop Shop Deli & Grocery,1734 Amsterdam Ave.,40.825801,-73.947189,Grocery stores,,,
C-Town Fresh Market,560 W. 125th St.,40.814783,-73.957547,Grocery stores,,,
Westside Market NYC,2840 Broadway,40.804389,-73.966423,Grocery stores,,,
Associated Supermarket of Manhattan Valley,13-15 W. 100th St.,40.794467,-73.963507,Grocery stores,,,
Broadway Wholesome Food & Beer Garden,3578 Broadway,40.827497,-73.949548,Grocery stores,,,
MH Deli Grocery,3875 Broadway,40.837109,-73.942791,Grocery stores,,,
Host Deli & Grocery,880 Amsterdam Ave.,40.79861,-73.967056,Grocery stores,,,
Key Food Supermarkets,421 W. 125th St.,40.811994,-73.955066,Grocery stores,,,
Nuez Deli Grocery,1484 Amsterdam Ave.,40.817824,-73.953027,Grocery stores,,,
Dylan's Delicious Deli Grocery,900 Riverside Drive,40.838297,-73.946282,Grocery stores,,,
Milano Market Westside,2892 Broadway,40.805828,-73.965361,Grocery stores,,,
Estrella Grocery Deli,91 Hamilton Pl.,40.823238,-73.950316,Grocery stores,,,
CTown Supermarkets,3320 Broadway,40.8197,-73.95524,Grocery stores,,,
Shop Fair Supermarket of Broadway,3871 Broadway,40.836855,-73.942971,Grocery stores,,,
Domino's Pizza,409 W. 125th St.,40.81158786,-73.95451103,Top 50 American fast-food chains,,,
McDonald's,3549 Broadway,40.82669866,-73.95025859,Top 50 American fast-food chains,,,
Starbucks,2929 Broadway,40.80695556,-73.96467193,Top 50 American fast-food chains,,,
"Taco Bell, KFC",3645 Broadway,40.8296922,-73.948081,Top 50 American fast-food chains,,,
Chipotle Mexican Grill,3781 Broadway,40.83415089,-73.94482151,Top 50 American fast-food chains,,,
Subway,3559 Broadway,40.82691268,-73.95010305,Top 50 American fast-food chains,,,
Chipotle Mexican Grill,805 Columbus Ave.,40.79498061,-73.96595683,Top 50 American fast-food chains,,,
Subway,3419 Broadway,40.82254714,-73.95329312,Top 50 American fast-food chains,,,
Wendy's,3939 Broadway,40.83887561,-73.94136619,Top 50 American fast-food chains,,,
"Dunkin', Baskin-Robbins",900 St. Nicholas Ave.,40.83099819,-73.94131896,Top 50 American fast-food chains,,,
Subway,3795 Broadway,40.83449111,-73.94457188,Top 50 American fast-food chains,,,
Subway,971 Amsterdam Ave.,40.80143871,-73.96496022,Top 50 American fast-food chains,,,
Dunkin',3369 Broadway,40.82108187,-73.95436,Top 50 American fast-food chains,,,
Domino's Pizza,3624 Broadway,40.8291544,-73.94844277,Top 50 American fast-food chains,,,
Chipotle Mexican Grill,2843 Broadway,40.80429374,-73.96661668,Top 50 American fast-food chains,,,
Dunkin',3833 Broadway,40.83569288,-73.94369632,Top 50 American fast-food chains,,,
Domino's Pizza,965 Amsterdam Ave.,40.80129327,-73.96506504,Top 50 American fast-food chains,,,
Subway,3920 Broadway,40.83852989,-73.94159418,Top 50 American fast-food chains,,,
Dunkin',1235 Amsterdam Ave.,40.80979444,-73.95886163,Top 50 American fast-food chains,,,
Dunkin',1995 Amsterdam Ave.,40.83391307,-73.94124772,Top 50 American fast-food chains,,,
Domino's Pizza,1988 Amsterdam Ave.,40.83377589,-73.94137432,Top 50 American fast-food chains,,,
Dunkin',1342 Amsterdam Ave.,40.81364429,-73.95607751,Top 50 American fast-food chains,,,
McDonald's,3809 Broadway,40.83496853,-73.94422094,Top 50 American fast-food chains,,,
Subway,578 W. 125th St.,40.81529459,-73.95796949,Top 50 American fast-food chains,,,
Dunkin',3600 Broadway,40.82843277,-73.9489709,Top 50 American fast-food chains,,,
McDonald's,2726 Broadway,40.80008646,-73.96808884,Top 50 American fast-food chains,,,
