County,License.Number,Operation.Type,Establishment.Type,Entity.Name,DBA.Name,Street.Number,Street.Name,Address.Line.2,Address.Line.3,City,State,Zip.Code,Square.Footage,coun_dist,shape_area,shape_leng,grocery
New York,627413,Store,A,DOLLAR VARIETY STORE INC,DOLLAR VARIETY STORE,762,AMSTERDAM AVE,NA,NA,NEW YORK,NY,10025,1800,7,51417190.86,50149.62606,
New York,717156,Store,JAC,GALAXY GOURMET INC,GALAXY GOURMET,3778,BROADWAY,NA,NA,NEW YORK,NY,10032,2000,7,51417190.86,50149.62606,
New York,622503,Store,JAC,3550 FOOD CORP,KEY FOOD SUPERMARKET,3550,BROADWAY,NA,NA,NEW YORK,NY,10031,15000,7,51417190.86,50149.62606,
New York,739966,Store,JAC,FINEST COLUMBIA DELI INC,FINEST COLUMBIA DELI,945,AMSTERDAM AVE,NA,NA,NEW YORK,NY,10025,2000,7,51417190.86,50149.62606,
New York,628824,Store,JAC,SANTIAGO DELI FOOD CORP,SANTIAGO DELI FOOD,3415,BROADWAY,NA,NA,NEW YORK,NY,10031,1600,7,51417190.86,50149.62606,
New York,739952,Store,JAC,MANHATTEN AVENUE COMMUNITY CAFE I,MANHATTEN AVE COMMUNITY,51,WEST 106TH STREET,NA,NA,NEW YORK,NY,10025,0,7,51417190.86,50149.62606,
New York,725281,Store,A,ABC MART NC,ABC MART,3505,BROADWAY,NA,NA,NEW YORK,NY,10031,2000,7,51417190.86,50149.62606,
New York,629213,Store,JAC,DDY MINI MARKET & DELI CORP,DDY MINI MARKET & DELI,955,AMSTERDAM AVE,NA,NA,NEW YORK,NY,10025,1800,7,51417190.86,50149.62606,
New York,713271,Store,JAC,FREEDOM DELI #2 CORP,FREEDOM DELI #2,908,ST. NICHOLAS AVE,NA,NA,NEW YORK,NY,10032,1800,7,51417190.86,50149.62606,
New York,738688,Store,JAC,3872 ENG DELI GROCERY LLC,3872 ENG DELI,3872,BROADWAY,NA,NA,NEW YORK,NY,10032,2000,7,51417190.86,50149.62606,
New York,742768,Store,JAC,HB DELI GROCERY CORP,HB DELI GROCERY,3787A,BROADWAY,NA,NA,NEW YORK,NY,10032,1800,7,51417190.86,50149.62606,
New York,731962,Store,JAC,HEIGHTS DELI FOODS INC THE,HEIGHTS DELI FOODS,1649,AMSTERDAM AVENUE,NA,NA,NEW YORK,NY,10031,0,7,51417190.86,50149.62606,
New York,740014,Store,JAC,NY HARVEST TRADING INC,EVERFRESH SUSHI,2840,BROADWAY,NA,NA,NEW YORK,NY,10025,0,7,51417190.86,50149.62606,
New York,742988,Store,A,164 ST DELI GROCERY INC,164 ST DELI GROCERY,2097,AMSTERDAM AVE,NA,NA,NEW YORK,NY,10032,1600,7,51417190.86,50149.62606,
New York,725353,Store,JAC,BIG APPLE SMOKE SHOP & ORGANIC CO,BIG APPLE SMOKE SHOP,3542,BROADWAY,NA,NA,NEW YORK,NY,10031,1500,7,51417190.86,50149.62606,
New York,626825,Store,JAC,HENRIQUEZ MIGUEL,HENRIQUEZ GROCERY STORE,500,W 135TH ST,NA,NA,NEW YORK,NY,10031,1200,7,51417190.86,50149.62606,
New York,741447,Store,JAC,3805 FRESH MARKET CORP,MET FRESH ORGANIC SUPER,3805,BROADWAY,NA,NA,NEW YORK,NY,10032,0,7,51417190.86,50149.62606,
New York,748198,Store,A,GOLDEN EARTH CANDY INC,GOLDEN EARTH CANDY,3635,BROADWAY,NA,NA,NEW YORK,NY,10031,0,7,51417190.86,50149.62606,
New York,705291,Store,A,BEST GOURMET DELI GROCERY INC,BEST GOURMET DELI GROCE,896,AMSTERDAM AVE,NA,NA,NEW YORK,NY,10025,800,7,51417190.86,50149.62606,
New York,709567,Store,JAC,ELLINGTON DELI INC,ELLINGTON DELI,934,COLUMBUS AVE,NA,NA,NEW YORK,NY,10025,2200,7,51417190.86,50149.62606,
New York,726077,Store,A,MINI STAR CONVENIENCE CORP,MINI STAR,3611,BROADWAY,NA,NA,NEW YORK,NY,10031,1600,7,51417190.86,50149.62606,
New York,724018,Store,JAC,2038 AMSTERDAM GROCERY & TOBACCO,2038 AMSTERDAM GROCERY,2038,AMSTERDAM AVENUE,NA,NA,NEW YORK,NY,10032,2000,7,51417190.86,50149.62606,
New York,629399,Store,A,DUANE READE LLP,WALGREENS #14489,3387,BROADWAY,NA,NA,NEW YORK,NY,10031,0,7,51417190.86,50149.62606,
New York,746994,Store,JAC,NEW AMSTERDAM GOURMET DELI CORP,NEW AMSTERDAM GOURMET,1681,AMSTERDAM AVENUE,NA,NA,NEW YORK,NY,10031,1800,7,51417190.86,50149.62606,
New York,621480,Store,JAC,REYES JUAN MANUEL,MANUELS GROCERY,3675,BROADWAY,NA,NA,NEW YORK,NY,10031,2100,7,51417190.86,50149.62606,
New York,716562,Store,JAC,162 GOURMET DELI CORP,162 GOURMET DELI,601,"WEST 162ND ST, STORE 3",NA,NA,NEW YORK,NY,10032,2000,7,51417190.86,50149.62606,
New York,628759,Store,JAC,FRUTERA EL BUEN CAMINO CORP,FRUTERA EL BUEN CAMINO,3888,BROADWAY,NA,NA,NEW YORK,NY,10032,300,7,51417190.86,50149.62606,
New York,719384,Store,JAC,ZUNIGA LUIS ENRIQUE&SUQUINAGUA CA,AMSTERDAM FRESH STORE,1701,AMSTERDAM AVE STORE #4C,NA,NA,NEW YORK,NY,10031,0,7,51417190.86,50149.62606,
New York,624559,Store,JAC,SUPER VALUE MEAT MARKET CORP,SUPER VALUE MEAT MARKET,3461,BROADWAY,NA,NA,NEW YORK,NY,10031,3000,7,51417190.86,50149.62606,
New York,732818,Store,A,F DOUGLASS 99 CENTS & UP INC,F DOUGLASS 99 CENTS,850,A AMSTERDAM AVENUE,NA,NA,NEW YORK,NY,10025,0,7,51417190.86,50149.62606,
New York,745013,Store,A,UNIQUE 99 CENT MORE OR LESS CORP,UNIQUE 99 CENT MORE OR,3427,BRAODWAY,NA,NA,NEW YORK,NY,10031,1800,7,51417190.86,50149.62606,
New York,737631,Store,A,NYC ONE MINI MARKET FOOD CORP,NYC ONE,1995,AMSTERDAM AVE,NA,NA,NEW YORK,NY,10032,1800,7,51417190.86,50149.62606,
New York,739644,Store,A,HAFEEZ CANDY GROCERY INC,HAFEEZ CANDY STORE,3895,BROADWAY,NA,NA,NEW YORK,NY,10032,1000,7,51417190.86,50149.62606,
New York,743915,Store,A,946 COLUMBUS AVE LLC,946 COLUMBUS AVE CONV,946,COLUMBUS AVE,NA,NA,NEW YORK,NY,10025,100,7,51417190.86,50149.62606,
New York,748864,Store,JAC,TSOM CORP,TSOM,1239,"AMSTERDAM AVENUE, IN MASAWA",NA,NA,NEW YORK,NY,10027,200,7,51417190.86,50149.62606,
New York,717422,Store,JAC,105 DELI & GRILL INC,105 DELI & GRILL,922,AMSTERDAM AVE,NA,NA,NEW YORK,NY,10025,1000,7,51417190.86,50149.62606,
New York,726907,Store,A,TOURE SIDI M,TOURE SIDI M,905,COLUMBUS AVE,NA,NA,NEW YORK,NY,10025,400,7,51417190.86,50149.62606,
New York,745507,Store,JAC,FAMILIA FRUIT MARKET CORP,FAMILIA FRUIT MARKET,3430,BROADWAY,NA,NA,NEW YORK,NY,10031,1500,7,51417190.86,50149.62606,
New York,628571,Store,JAC,1836 AMSTERDAM MINIMARKET CORP,1836 AMSTERDAM MINIMKT,1836,AMSTERDAM AVE,NA,NA,NEW YORK,NY,10031,1500,7,51417190.86,50149.62606,
New York,745037,Store,JAC,PRESPYTERIAN DELI CORP,PRESPYTERIAN DELI,1083,ST. NICHOLAS AVE,NA,NA,NEW YORK,NY,10032,2000,7,51417190.86,50149.62606,
New York,734286,Store,JAC,MI BANDERA GROCERIES & MEATS INC,MI BANDERA GROCERIES &,1045,ST NICHOLAS AVE,NA,NA,NEW YORK,NY,10032,2200,7,51417190.86,50149.62606,
New York,628832,Store,JAC,ARCHIE GROCERY CORP,ARCHIE GROCERY,1061,SAINT NICHOLAS AVE,NA,NA,NEW YORK,NY,10032,1500,7,51417190.86,50149.62606,
New York,741608,Store,JAC,MANHATTANVILLE GOURMET DELI 2 INC,MANHATTANVILLE GOURMET,1477,AMSTERDAM AVE,NA,NA,NEW YORK,NY,10027,0,7,51417190.86,50149.62606,
New York,629976,Store,JAC,LAM SUPERMARKET CORP,APPLE TREE MARKET,1225,AMSTERDAM AVE,NA,NA,NEW YORK,NY,10027,4700,7,51417190.86,50149.62606,
New York,626486,Store,JAC,145 DELI&GROCERY INC,145 DELI&GROCERY,1717,AMSTERDAM AVE,NA,NA,NEW YORK,NY,10031,1000,7,51417190.86,50149.62606,
New York,735661,Store,A,142 GROCERY AND TOBACCO INC,142 GROCERY AND TOBACCO,3475,BROADWAY,NA,NA,NEW YORK,NY,10031,0,7,51417190.86,50149.62606,
New York,739745,Store,JAC,DE LA CRUZ RIVERA EVA,RIVERA FRUITS & VEGETAB,2011,AMSTERDAM AVE,NA,NA,NEW YORK,NY,10032,0,7,51417190.86,50149.62606,
New York,733022,Store,JAC,JP 144 GROCERY CORP,JP 144 GROCERY,1700,AMSTERDAM AVE,NA,NA,NEW YORK,NY,10031,0,7,51417190.86,50149.62606,
New York,744792,Store,JAC,AZIZ DELI CORP,AZIZ DELI,3448,BROADWAY,NA,NA,NEW YORK,NY,10031,1800,7,51417190.86,50149.62606,
New York,713257,Store,JAC,BIG FARM MEX PRODUCE INC,BIG FARM MEX PRODUCE,2100,AMSTERDAM AVE STORE 1,NA,NA,NEW YORK,NY,10032,1800,7,51417190.86,50149.62606,
New York,626855,Store,JAC,HAMILTON CORNER MEAT MARKET INC,HAMILTON MEAT MARKET,1,HAMILTON PLACE,NA,NA,NEW YORK,NY,10031,1800,7,51417190.86,50149.62606,
New York,627578,Store,JAC,THRIFTY DELI SUPERMARKET CORP,THRIFTY DELI SPRMKT,3149,BROADWAY,NA,NA,NEW YORK,NY,10027,3500,7,51417190.86,50149.62606,
New York,725960,Store,JAC,PLATON RICARDO CHINO,RICKY FRUITS VEGETABLES,3804,BROADWAY,NA,NA,NEW YORK,NY,10032,1200,7,51417190.86,50149.62606,
New York,722668,Store,A,WASHINGTON HEIGHT GROCERY INC,WASHINGTON HEIGHT GROCE,2011C,AMSTERDAM AVE,NA,NA,NEW YORK,NY,10032,1200,7,51417190.86,50149.62606,
New York,625757,Store,JAC,BROADWAY SPECIALTY FOODS INC,GARDEN OF EDEN,2780,BROADWAY,NA,NA,NEW YORK,NY,10025,4300,7,51417190.86,50149.62606,
New York,745315,Store,JAC,KING WEST DELI INC,KING WEST DELI,62,MANHATTAN AVE,NA,NA,NEW YORK,NY,10025,1000,7,51417190.86,50149.62606,
New York,731696,Store,JAC,LUNA DELI INC,LUNA DELI,3494,BROADWAY,NA,NA,NEW YORK,NY,10031,0,7,51417190.86,50149.62606,
New York,710634,Store,JAC,LEDESMA AMARILIS A,AMOR DELI GROCERY,21,CONVENT AVE,NA,NA,NEW YORK,NY,10027,600,7,51417190.86,50149.62606,
New York,735972,Store,JAC,RED OLIVE DELI INC,RED OLIVE DELI,567,W 125TH STREET,NA,NA,NEW YORK,NY,10027,942,7,51417190.86,50149.62606,
New York,720987,Store,JAC,EASY 602 FOOD CORP,EASY 602 FOOD,3371,BROADWAY,NA,NA,NEW YORK,NY,10031,0,7,51417190.86,50149.62606,
New York,748842,Store,A,GB LICENSE LLC,GOPUFF (BROADWAY),2680,BROADWAY,NA,NA,NEW YORK,NY,10025,5000,7,51417190.86,50149.62606,
New York,744642,Store,JAC,EVERGREEN MOE INC,EVERGREEN MOE,600,W 160TH STREET,NA,NA,NEW YORK,NY,10032,0,7,51417190.86,50149.62606,
New York,739698,Store,JAC,AMEEN DELI CORP,AMEEN DELI,1776,AMSTERDAM AVE,NA,NA,NEW YORK,NY,10031,0,7,51417190.86,50149.62606,
New York,729037,Store,JAC,TWO RIVERS DELI-GROCERY CORP,TWO RIVERS DELI-GROCERY,1948,AMSTERDAM AVE,NA,NA,NEW YORK,NY,10032,0,7,51417190.86,50149.62606,
New York,627443,Store,A,ALPHAYA 99 CENT STORE PLUS CORP,ALPHAYA 99,1405,AMSTERDAM AVE,NA,NA,NEW YORK,NY,10027,2500,7,51417190.86,50149.62606,
New York,744367,Store,JAC,BROADWAY GOURMET DELI 1 CORP,BROADWAY GOURMET,3750,BROADWAY,NA,NA,NEW YORK,NY,10032,2000,7,51417190.86,50149.62606,
New York,715091,Store,JAC,109 SPICY GOURMET DELI INC,109 SPICY GOURMET DELI,990,AMSTERDAM AVE,NA,NA,NEW YORK,NY,10025,1200,7,51417190.86,50149.62606,
New York,624697,Store,A,SOLIS VICENTE ANGEL,YUCA MEXICAN PRODUCE &,1345-9,AMSTERDAM AVE,NA,NA,NEW YORK,NY,10027,600,7,51417190.86,50149.62606,
New York,625119,Store,A,RITE AID OF NEW YORK INC,RITE AID PHARMACY 04185,3539,BROADWAY,NA,NA,NEW YORK,NY,10031,6000,7,51417190.86,50149.62606,
New York,722576,Store,JAC,LOS AMIGOS FOOD CORP,LOS AMIGOS FOOD,1055,ST NICHOLAS AVE,NA,NA,NEW YORK,NY,10032,1800,7,51417190.86,50149.62606,
New York,628323,Store,A,BIG EMPIRE INC,99 CENTS & UP NYC,921,COLUMBUS AVE,NA,NA,NEW YORK,NY,10025,2800,7,51417190.86,50149.62606,
New York,705011,Store,JAC,GRAB & GO GOURMET DELI INC,GRAB & GO GOURMET DELI,3920,BROADWAY STORE 1,NA,NA,NEW YORK,NY,10032,2800,7,51417190.86,50149.62606,
New York,717698,Store,JAC,ST PHILOPATER MARCURIUS INC,RANCH DELI,856,AMSTERDAM AVE,NA,NA,NEW YORK,NY,10025,9000,7,51417190.86,50149.62606,
New York,732893,Store,A,CVS ALBANY LLC,CVS PHARMACY # 11075,2833,BROADWAY,NA,NA,NEW YORK,NY,10025,0,7,51417190.86,50149.62606,
New York,625528,Store,A,RITE AID OF NEW YORK INC,RITE AID 7759,1033,ST NICHOLAS AVE,NA,NA,NEW YORK,NY,10032,5000,7,51417190.86,50149.62606,
New York,729139,Store,JAC,MANHATTAN SEAFOOD INC,MANHATTAN SEAFOOD,3344,BROADWAY,NA,NA,NEW YORK,NY,10031,0,7,51417190.86,50149.62606,
New York,742939,Store,JAC,COLUMBIA 1 MARKET INC,COLUMBIA 1 MARKET,20,OLD BROADWAY,NA,NA,NEW YORK,NY,10027,0,7,51417190.86,50149.62606,
New York,732926,Store,JAC,KING COLUMBUS GOURMET DELI INC,KING COLUMBUS GOURMET D,900,COLUMBUS AVE,NA,NA,NEW YORK,NY,10025,750,7,51417190.86,50149.62606,
New York,734079,Store,JAC,GALLARDO MINIMARKET CORP,GALLARDO MINIMARKET,3478,BROADWAY,NA,NA,NEW YORK,NY,10031,1800,7,51417190.86,50149.62606,
New York,628893,Store,JAC,J&F MEAT MARKET CORP,J&F MEAT MARKET,1975,AMSTERDAM AVE,NA,NA,NEW YORK,NY,10032,3600,7,51417190.86,50149.62606,
New York,718558,Store,JAC,2002 BROTHER DELI GROCERY NY CORP,2002 BROTHER DELI GROCE,507,159TH STREET,NA,NA,NEW YORK,NY,10032,2400,7,51417190.86,50149.62606,
New York,625298,Store,JAC,LAMICH CORP,MONDEL CHOCOLATES,2913,BROADWAY,NA,NA,NEW YORK,NY,10025,1000,7,51417190.86,50149.62606,
New York,625670,Store,JAC,901 COLUMBUS DELI CORP,901 COLUMBUS DELI,901,COLUMBUS AVE,NA,NA,NEW YORK,NY,10025,1600,7,51417190.86,50149.62606,
New York,725709,Store,JAC,YDHNY INC,YDHNY SEAFOOD,600,W 160TH STREET,NA,NA,NEW YORK,NY,10032,300,7,51417190.86,50149.62606,
New York,723963,Store,JAC,3821 FOOD CORP,SUPER FOOD TOWN,600,WEST 160TH STREET,NA,NA,NEW YORK,NY,10032,0,7,51417190.86,50149.62606,
New York,724148,Store,JAC,WEST PARK DELI INC,WEST PARK DELI,19,W 103RD ST,NA,NA,NEW YORK,NY,10025,1000,7,51417190.86,50149.62606,
New York,741994,Store,JAC,528 SUGAR HILL GOURMET DELI CORP,528 SUGAR HILL GOURMET,528,WEST 145TH ST,NA,NA,NEW YORK,NY,10031,2000,7,51417190.86,50149.62606,
New York,737409,Store,A,HAIDERAH CANDY AND GROCERY CORP,HAIDERAH CANDY,561,WEST 145TH STREET,NA,NA,NEW YORK,NY,10031,500,7,51417190.86,50149.62606,
New York,735024,Store,A,CVS ALBANY LLC,CVS/PHARMACY #10827,3536,BROADWAY,NA,NA,NEW YORK,NY,10031,0,7,51417190.86,50149.62606,
New York,746172,Store,JAC,ELLINGTON DELI DELI CORP THE,THE ELLINGTON DELI DELI,934,COLUMBUS AVE,NA,NA,NEW YORK,NY,10025,0,7,51417190.86,50149.62606,
New York,626943,Store,JAC,RANCHOS FOOD CORP,COLUMBUS FOODMARKET,71-81,W 104TH ST,NA,NA,NEW YORK,NY,10025,10000,7,51417190.86,50149.62606,
New York,628382,Store,JAC,MARTE WILLIAM,KSY MINI MARKET,996,AMSTERDAM AVE,NA,NA,NEW YORK,NY,10025,4000,7,51417190.86,50149.62606,
New York,748700,Store,A,MISHKINS PHARMA LLC,MISHKINS PHARMACY,1714,AMSTERDAM AVE,NA,NA,NEW YORK,NY,10031,0,7,51417190.86,50149.62606,
New York,629375,Store,JAC,GOALS SERVICE STATION INC,SHELL GAS,3260,BROADWAY,NA,NA,NEW YORK,NY,10027,750,7,51417190.86,50149.62606,
New York,724712,Store,A,HAMILTON HEIGHTS GROCERY INC,HAMILTON HEIGHTS GROCER,3422,BROADWAY,NA,NA,NEW YORK,NY,10031,800,7,51417190.86,50149.62606,
New York,745634,Store,JAC,FREEDOM DELI PLUS CORP,FREEDOM DELI PLUS,908,SAINT NICHOLAS AVE,NA,NA,NEW YORK,NY,10032,0,7,51417190.86,50149.62606,
New York,746864,Store,JAC,CAMILO ROSADO DELI GROCERY CORP,CAMILO ROSADO DELI GROC,2003,AMSTERDAM AVE,NA,NA,NEW YORK,NY,10032,2600,7,51417190.86,50149.62606,
New York,748183,Store,JAC,2M ASSOCIATES DISCOUNT STORE INC,2M ASSOCIATES DISCOUNT,1405,AMSTERDAM AVE,NA,NA,NEW YORK,NY,10027,1000,7,51417190.86,50149.62606,
New York,729991,Store,JAC,YELLOW BANANA DELI CORPORATION,YELLOW BANANA,1658,AMSTERDAM AVE,NA,NA,NEW YORK,NY,10031,450,7,51417190.86,50149.62606,
New York,628067,Store,A,DUANE READE ET AL PRTS,DUANE READE 14417,568-574,W 125TH ST,NA,NA,NEW YORK,NY,10027,9000,7,51417190.86,50149.62606,
New York,728569,Store,JAC,A.L. BROADWAY GROCERY CORP,A.L. BROADWAY GROCERY,3770,BROADWAY,NA,NA,NEW YORK,NY,10032,0,7,51417190.86,50149.62606,
New York,737928,Store,JAC,MORNINGSIDE DELI INC,MORNINGSIDE DELI,256,MANHATTEN AVE,NA,NA,NEW YORK,NY,10026,0,7,51417190.86,50149.62606,
New York,720146,Store,JAC,STAR ONE DELI AND SALAD BAR CORP,STAR ONE DELI SALAD BAR,1800,AMSTERDAM AVE.,NA,NA,NEW YORK,NY,10031,0,7,51417190.86,50149.62606,
New York,748904,Store,A,BROADWAY MART 2708 INC,BROADWAY MART,2708,BROADWAY,NA,NA,NEW YORK,NY,10025,2000,7,51417190.86,50149.62606,
New York,745362,Store,A,HEIGHTS GROCERY INC,HEIGHTS GROCERY,3801,BROADWAY,NA,NA,NEW YORK,NY,10032,1800,7,51417190.86,50149.62606,
New York,727236,Store,JAC,SEAFOOD KING FISH MARKET INC,SEAFOOD KING FISH MARKE,3903-3905,BROADWAY,NA,NA,NEW YORK,NY,10032,0,7,51417190.86,50149.62606,
New York,624595,Store,JAC,840 ST NICHOLAS FOOD CORP,840 ST NICHOLAS FD MKT,840,ST NICHOLAS AVE,NA,NA,NEW YORK,NY,10031,1700,7,51417190.86,50149.62606,
New York,726097,Store,JAC,1514 SMART GOURMET INC,1514 SMART GOURMET,1514,AMSTERDAM AVENUE,NA,NA,NEW YORK,NY,10031,1000,7,51417190.86,50149.62606,
New York,626294,Store,JAC,GANADA CORP,KIMS FISH MARKET,201,W 104TH ST,NA,NA,NEW YORK,NY,10025,600,7,51417190.86,50149.62606,
New York,625936,Store,JABC,NAMDOR INC,GRISTEDES 601,2704,BROADWAY,NA,NA,NEW YORK,NY,10025,17000,7,51417190.86,50149.62606,
New York,741559,Store,JAC,AVI DELI GROCERY INC,AVI DELI GROCERY,1954,AMSTERDAM AVE,NA,NA,NEW YORK,NY,10032,1800,7,51417190.86,50149.62606,
New York,743240,Store,A,HUDSON CANDY AND GROCERY CORP,HUDSON CANDY AND GROCER,600,W 161ST ST,NA,NA,NEW YORK,NY,10033,0,7,51417190.86,50149.62606,
New York,714684,Store,JAC,CHUBBY HUBBY DELI CORP,CHUBBY HUBBY DELI,3350,BROADWAY #5,NA,NA,NEW YORK,NY,10031,1500,7,51417190.86,50149.62606,
New York,737994,Store,A,BEST CANDY STORE INC,BEST CANDY STORE,3430,BROADWAY,NA,NA,NEW YORK,NY,10031,0,7,51417190.86,50149.62606,
